"DATA";"REG_ANS";"CD_CONTA_CONTABIL";"DESCRICAO";"VL_SALDO_INICIAL";"VL_SALDO_FINAL"
"2023-01-01";"360783";"441329019";"Outras Despesas";0;0
"2023-01-01";"360783";"44132902";"Despesas com Aquisição de Carteiras";0;0
"2023-01-01";"360783";"441329021";"Gastos com Aquisição de Carteiras";0;0
"2023-01-01";"360783";"441329022";"Amortização com Aquisição de Carteiras";0;0
"2023-01-01";"360783";"441329023";"Provisão para Redução ao Valor Recuperável do Ativo relacionado a Aquisição de Carteiras";0;0
"2023-01-01";"360783";"44132903";"Programas ou Fundos para Custeio de Despesas Odontológicas";0;0
"2023-01-01";"360783";"441329031";"Taxa de Administração";0;0
"2023-01-01";"360783";"44132904";"Despesas Judiciais de Eventos/Sinistros Odontológicos";0;0
"2023-01-01";"360783";"441329041";"Despesas com Eventos/Sinistros não cobertos";0;0
"2023-01-01";"360783";"441329042";"Despesas com Provisão para Contingências";0;0
"2023-01-01";"360783";"441329043";"(-) Reversão de Provisão para Contingências";0;0
"2023-01-01";"360783";"4415";"PROGRAMAS REGULATÓRIOS DE ATENÇÃO À SAÚDE";0;0
"2023-01-01";"360783";"44151";"PROGRAMAS DE PROMOÇÃO DA SAÚDE E PREVENÇÃO DE RISCOS E DOENÇAS";0;0
"2023-01-01";"360783";"441519";"Programas de Promoção da Saúde e Prevenção de Riscos e Doenças";0;0
"2023-01-01";"360783";"44151901";"Programas de Promoção da Saúde e Prevenção de Riscos e Doenças";0;0
"2023-01-01";"360783";"441519011";"Despesas com Programa de Promoção da Saúde e Prevenção de Riscos e Doenças - Aprovadas pela DIPRO";0;0
"2023-01-01";"360783";"441519012";"Despesas com Programa de Promoção da Saúde e Prevenção de Riscos e Doenças - Não aprovadas pela DIPRO";0;0
"2023-01-01";"360783";"44152";"PROGRAMAS DE BOAS PRÁTICAS EM ATENÇÃO À SAÚDE";0;0
"2023-01-01";"360783";"441529";"Programas de Boas Práticas em Atenção à Saúde";0;0
"2023-01-01";"360783";"44152901";"Programas de Boas Práticas em Atenção à Saúde";0;0
"2023-01-01";"360783";"441529011";"Despesas com Programa de Boas Práticas em Atenção à Saúde  - Aprovados pela DIDES";0;0
"2023-01-01";"360783";"441529012";"Despesas com Programa de Boas Práticas em Atenção à Saúde  - Não Aprovados pela DIDES";0;0
"2023-01-01";"360783";"4416";"(-) RECUPERAÇÃO DE OUTRAS DESPESAS OPERACIONAIS DE ASSISTÊNCIA A SAÚDE";0;0
"2023-01-01";"360783";"44161";"(-) RECUPERAÇÃO DE OUTRAS DESPESAS OPERACIONAIS DE ASSISTÊNCIA MÉDICO-HOSPITALAR";0;0
"2023-01-01";"360783";"441619";"(-) Recuperação de Outras Despesas Operacionais de Assistência Médico-Hospitalar";0;0
"2023-01-01";"360783";"44161901";"(-) Recuperação de Outras Despesas Operacionais de Assistência Médico-Hospitalar";0;0
"2023-01-01";"360783";"441619011";"(-) Impostos sobre Faturamento";0;0
"2023-01-01";"360783";"441619019";"(-) Outras";0;0
"2023-01-01";"360783";"44162";"(-) RECUPERAÇÃO DE OUTRAS DESPESAS OPERACIONAIS DE ASSISTÊNCIA ODONTOLÓGICA";0;0
"2023-01-01";"360783";"441629";"(-) Recuperação de Outras Despesas Operacionais de Assistência Odontológica";0;0
"2023-01-01";"360783";"44162901";"(-) Recuperação de Outras Despesas Operacionais de Assistência Odontológica";0;0
"2023-01-01";"360783";"441629011";"(-) Impostos sobre Faturamento";0;0
"2023-01-01";"360783";"441629019";"(-) Outras";0;0
"2023-01-01";"360783";"4419";"PROVISÃO PARA PERDAS SOBRE CRÉDITOS";0;3004
"2023-01-01";"360783";"44191";"PROVISÃO PARA PERDAS SOBRE CRÉDITOS - MÉDICO HOSPITALAR";0;3004
"2023-01-01";"360783";"441919";"Provisão para Perdas sobre Créditos - Médico Hospitalar";0;3004
"2023-01-01";"360783";"44191901";"Provisão Sobre Contraprestação Pecuniárias/Prêmios a Receber de Assistência Médico-Hospitalar";0;3004
"2023-01-01";"360783";"441919011";"Provisão Sobre Contraprest. Pecuniárias/Prêmios a Receber de Assist. Méd-Hospitalar";0;0
"2023-01-01";"360783";"441919019";"(-) Reversão da Prov. Sobre Contraprest. Pecuniárias/Prêmios a Receber de Assist. Méd-Hospitalar";0;3004
"2023-01-01";"360783";"44191902";"Provisão Sobre Demais Créditos de Operações de Assistência Médico-Hospitalar";0;0
"2023-01-01";"360783";"441919021";"Provisão Sobre Demais Créditos de Operações de Assist. Méd-Hospitalar";0;0
"2023-01-01";"360783";"441919029";"(-) reversão da Provisão Sobre Demais Créditos de Operações de Assist. Méd-Hospitalar";0;0
"2023-01-01";"360783";"44191903";"Provisão Sobre Outros Créditos de Administradora de Benefícios Médico-Hospitalar";0;0
"2023-01-01";"360783";"441919031";"Provisão Sobre Outros Créditos de Administradora de Benefícios";0;0
"2023-01-01";"360783";"441919039";"(-) Reversão da Provisão Sobre Outros Créditos de Administradora de Benefícios";0;0
"2023-01-01";"360783";"44191905";"Provisão Sobre Taxa de Administração de Benefícios a Receber";0;0
"2023-01-01";"360783";"441919051";"Provisão Sobre Taxa de Administração de Benefícios a Receber";0;0
"2023-01-01";"360783";"441919059";"(-) Reversão da Provisão Sobre Taxa de Administração de Benefícios a Receber";0;0
"2023-01-01";"360783";"44192";"PROVISÃO PARA PERDAS SOBRE CRÉDITOS - ODONTOLÓGICO";0;0
"2023-01-01";"360783";"441929";"Provisão Para Perdas sobre Créditos - Odontolológico";0;0
"2023-01-01";"360783";"44192901";"Provisão Sobre Contraprestação Pecuniárias/Prêmios a Receber de Assistência Odontológica";0;0
"2023-01-01";"360783";"441929011";"Provisão Sobre Contraprest. Pecuniárias/Prêmios a Receber de Assist. Odontológica";0;0
"2023-01-01";"360783";"441929019";"(-) Reversão da Prov. Sobre Contraprest. Pecuniárias/Prêmios a Receber de Assist. Odontológica";0;0
"2023-01-01";"360783";"44192902";"Provisão Sobre Demais Créditos de Operações de Assistência Odontológica";0;0
"2023-01-01";"360783";"441929021";"Provisão Sobre Demais Créditos de Operações de Assistência Odontológica";0;0
"2023-01-01";"360783";"441929029";"(-) Reversão da Provisão Sobre Demais Créditos de Operações de Assist. Odontológica";0;0
"2023-01-01";"360783";"44192903";"Provisão Sobre Outros Créditos de Administradora de Benefícios - Assistência Odontológica";0;0
"2023-01-01";"360783";"441929031";"Provisão Sobre Outros Créditos de Administradora de Benefícios";0;0
"2023-01-01";"360783";"441929039";"(-) Reversão da Provisão Sobre Outros Créditos de Administradora de Benefícios";0;0
"2023-01-01";"360783";"44192905";"Provisão Sobre Taxa de Administração de Benefícios a Receber";0;0
"2023-01-01";"360783";"441929051";"Provisão Sobre Taxa de Administração de Benefícios a Receber";0;0
"2023-01-01";"360783";"441929059";"(-) Reversão da Provisão Sobre Taxa de Administração de Benefícios a Receber";0;0
"2023-01-01";"360783";"442";"OUTRAS DESPESAS OPERACIONAIS DE ASSISTÊNCIA À SAÚDE NÃO RELACIONADAS COM PLANO DE SAÚDE DA OPERADORA";0;134637,39
"2023-01-01";"360783";"4421";"DESPESAS COM OPERAÇÕES DE ASSISTÊNCIA A SAÚDE";0;134637,39
"2023-01-01";"360783";"44211";"DESPESAS COM OPERAÇÕES DE ASSISTÊNCIA MÉDICO-HOSPITALAR";0;134637,39
"2023-01-01";"360783";"442119";"Despesas com Prestação de Serviços";0;134637,39
"2023-01-01";"360783";"44211901";"Despesas com Prestação de Serviços";0;134637,39
"2023-01-01";"360783";"442119011";"Despesas com Prestação de Serviços - SUS";0;0
"2023-01-01";"360783";"442119012";"Despesas com Prestação de Serviços - Hospitalar";0;0
"2023-01-01";"360783";"442119013";"Despesas com Prestação de Serviços - Ambulatorial";0;0
"2023-01-01";"360783";"442119014";"Despesas com Prestação de Serviços - Diagnósticos";0;0
"2023-01-01";"360783";"442119015";"Custo de ociosidade rede própria";0;0
"2023-01-01";"360783";"442119019";"Despesas com Prestação de Serviços - Outros";0;134637,39
"2023-01-01";"360783";"44211902";"(-) Dedução de Despesas com Prestação de Serviços";0;0
"2023-01-01";"360783";"442119021";"(-) Dedução de Despesas com Prestação de Serviços - SUS";0;0
"2023-01-01";"360783";"442119029";"(-) Dedução de Despesas com Prestação de Serviços - Outros";0;0
"2023-01-01";"360783";"44211903";"Provisão Sobre Créditos de Operações de Assistência Médico-Hospitalar Não Relacionadas com Plano de Saúde";0;0
"2023-01-01";"360783";"442119031";"Provisão Sobre Créditos de Operações  de Assistência Não Relacionadas com Plano de.Saúde";0;0
"2023-01-01";"360783";"442119039";"(-) Reversão da Provisão Sobre Créditos de Oper. Assist. Não Relacionadas com Plano de Saúde";0;0
"2023-01-01";"360783";"44212";"DESPESAS COM PRESTAÇÃO DE SERVIÇOS - ODONTOLÓGICOS";0;0
"2023-01-01";"360783";"442129";"Despesas com Prestação de Serviços";0;0
"2023-01-01";"360783";"44212901";"Despesas com Prestação de Serviços";0;0
"2023-01-01";"360783";"442129011";"Despesas com Prestação de Serviços - SUS";0;0
"2023-01-01";"361569";"214119";"Débitos a Prestadores de Serviços de Assistência à Saúde";71531,6;46395,46
"2023-01-01";"361569";"21411901";"Prestadores de Serviços de Assistência à Saúde";71531,6;46395,46
"2023-01-01";"361569";"214119011";"Prestadores de Serviços de Assistência à Saúde";71531,6;46395,46
"2023-01-01";"361569";"215";"PROVISÕES";4,77;46266,7
"2023-01-01";"361569";"2151";"PROVISÃO PARA IMPOSTO DE RENDA E CONTRIBUIÇÃO SOCIAL";4,77;46266,7
"2023-01-01";"361569";"21511";"PROVISÃO PARA IMPOSTO DE RENDA E CONTRIBUIÇÃO SOCIAL";4,77;46266,7
"2023-01-01";"361569";"215119";"Provisão para Imposto de Renda e Contribuição Social";4,77;46266,7
"2023-01-01";"361569";"21511901";"Provisão para Imposto de Renda e Contribuição Social";4,77;46266,7
"2023-01-01";"361569";"215119011";"Provisão para Imposto de Renda - IRPJ";0;32093,94
"2023-01-01";"361569";"215119012";"Provisão para Contribuição Social Sobre o Lucro Líquido - CSSL";4,77;14172,76
"2023-01-01";"361569";"216";"TRIBUTOS E ENCARGOS SOCIAIS A RECOLHER";677683,72;683083,42
"2023-01-01";"361569";"2161";"TRIBUTOS E CONTRIBUIÇÕES";326843,33;340106,37
"2023-01-01";"361569";"21611";"TRIBUTOS E CONTRIBUIÇÕES";326843,33;340106,37
"2023-01-01";"361569";"216119";"Tributos e Contribuições";326843,33;340106,37
"2023-01-01";"361569";"21611903";"Outros Tributos e Contribuições";326843,33;340106,37
"2023-01-01";"361569";"216119031";"Imposto Sobre Serviços - ISS";36067,88;42303,87
"2023-01-01";"361569";"216119034";"Contribuições Previdenciárias";232650,75;241790,94
"2023-01-01";"361569";"216119035";"FGTS a Recolher";20800,44;15224,91
"2023-01-01";"361569";"216119036";"COFINS e PIS / PASEP";37190,48;40652,87
"2023-01-01";"361569";"216119038";"Outros Impostos e Contribuições a Recolher";133,78;133,78
"2023-01-01";"361569";"2162";"RETENÇÕES DE IMPOSTOS E CONTRIBUIÇÕES";350840,39;342977,05
"2023-01-01";"361569";"21621";"RETENÇÕES DE IMPOSTOS E CONTRIBUIÇÕES";350840,39;342977,05
"2023-01-01";"361569";"216219";"Retenções de Imposto e Contribuições";350840,39;342977,05
"2023-01-01";"361569";"21621901";"Retenções de Imposto e Contribuições";350840,39;342977,05
"2023-01-01";"361569";"216219011";"Imposto de Renda Retido na Fonte - de Funcionários";17959,34;13498,58
"2023-01-01";"361569";"216219012";"Imposto de Renda Retido na Fonte - de Terceiros";332393,61;328179,39
"2023-01-01";"361569";"216219014";"Contribuição Social Sobre o Lucro Líquido - CSLL";104,83;279,38
"2023-01-01";"361569";"216219015";"COFINS";314,48;838,11
"2023-01-01";"361569";"216219016";"PIS";68,13;181,59
"2023-01-01";"361569";"217";"EMPRÉSTIMOS E FINANCIAMENTOS A PAGAR";30542,12;30542,12
"2023-01-01";"361569";"2171";"EMPRÉSTIMOS";30542,12;30542,12
"2023-01-01";"361569";"21711";"EMPRÉSTIMOS";30542,12;30542,12
